m = 2 n = 32
makespan = 9376.000000 workload = 334.000000
makespan = 8036.000000 workload = 334.000000
makespan = 6356.000000 workload = 1002.000000
makespan = 8696.000000 workload = 668.000000
makespan = 7525.000000 workload = 668.000000
makespan = 8696.000000 workload = 1336.000000
makespan = 8690.000000 workload = 2004.000000
makespan = 7692.000000 workload = 1002.000000
makespan = 7356.000000 workload = 334.000000
makespan = 7183.000000 workload = 334.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 7875.000000 workload = 1670.000000
makespan = 7515.000000 workload = 2004.000000
makespan = 7368.000000 workload = 1002.000000
makespan = 9026.000000 workload = 334.000000
makespan = 7199.000000 workload = 1336.000000
makespan = 8853.000000 workload = 2672.000000
makespan = 8032.000000 workload = 334.000000
makespan = 6867.000000 workload = 334.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 7684.000000 workload = 1002.000000
makespan = 6358.000000 workload = 668.000000
makespan = 6680.000000 workload = 334.000000
makespan = 7352.000000 workload = 668.000000
makespan = 6519.000000 workload = 334.000000
makespan = 8688.000000 workload = 2338.000000
makespan = 7368.000000 workload = 2004.000000
makespan = 7352.000000 workload = 668.000000
makespan = 7859.000000 workload = 668.000000
makespan = 8366.000000 workload = 1002.000000
makespan = 6519.000000 workload = 334.000000
67 generation time: 934.76 s
*****************************t=67*****************************
updateTimes = 11
makespan = 13050.000000 workload = 0.000000
makespan = 10366.000000 workload = 2004.000000
makespan = 11048.000000 workload = 1336.000000
makespan = 11694.000000 workload = 3340.000000
makespan = 13205.000000 workload = 1670.000000
makespan = 9696.000000 workload = 1002.000000
makespan = 8688.000000 workload = 2672.000000
makespan = 14042.000000 workload = 1002.000000
makespan = 11209.000000 workload = 1002.000000
makespan = 13038.000000 workload = 0.000000
makespan = 11714.000000 workload = 1670.000000
makespan = 15219.000000 workload = 334.000000
makespan = 8193.000000 workload = 1336.000000
makespan = 10034.000000 workload = 2338.000000
makespan = 12400.000000 workload = 334.000000
makespan = 9022.000000 workload = 3340.000000
makespan = 11706.000000 workload = 2338.000000
makespan = 11362.000000 workload = 334.000000
makespan = 14730.000000 workload = 334.000000
makespan = 12720.000000 workload = 334.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 15376.000000 workload = 1670.000000
makespan = 11024.000000 workload = 4676.000000
makespan = 10525.000000 workload = 4342.000000
makespan = 10054.000000 workload = 668.000000
makespan = 12032.000000 workload = 1670.000000
makespan = 16716.000000 workload = 1002.000000
makespan = 15058.000000 workload = 1002.000000
makespan = 8690.000000 workload = 1670.000000
makespan = 15227.000000 workload = 0.000000
makespan = 8362.000000 workload = 3006.000000
makespan = 12038.000000 workload = 1002.000000
makespan = 8378.000000 workload = 0.000000
makespan = 6183.000000 workload = 0.000000
makespan = 9026.000000 workload = 334.000000
makespan = 8374.000000 workload = 3006.000000
makespan = 7026.000000 workload = 1002.000000
makespan = 8183.000000 workload = 2672.000000
makespan = 7545.000000 workload = 1670.000000
makespan = 8209.000000 workload = 1336.000000
makespan = 7356.000000 workload = 668.000000
makespan = 7185.000000 workload = 1670.000000
makespan = 8696.000000 workload = 334.000000
makespan = 7203.000000 workload = 334.000000
makespan = 6873.000000 workload = 0.000000
makespan = 6851.000000 workload = 0.000000
makespan = 7024.000000 workload = 334.000000
makespan = 8692.000000 workload = 3340.000000
makespan = 8523.000000 workload = 2004.000000
makespan = 8366.000000 workload = 2338.000000
makespan = 7529.000000 workload = 1002.000000
makespan = 8024.000000 workload = 668.000000
makespan = 6356.000000 workload = 334.000000
makespan = 8028.000000 workload = 1002.000000
makespan = 7352.000000 workload = 668.000000
makespan = 8193.000000 workload = 668.000000
makespan = 7193.000000 workload = 668.000000
makespan = 7024.000000 workload = 1002.000000
makespan = 7692.000000 workload = 334.000000
makespan = 9201.000000 workload = 1670.000000
68 generation time: 950.08 s
*****************************t=68*****************************
updateTimes = 11
makespan = 12032.000000 workload = 3340.000000
makespan = 12378.000000 workload = 2004.000000
makespan = 12235.000000 workload = 668.000000
makespan = 14708.000000 workload = 0.000000
makespan = 11716.000000 workload = 334.000000
makespan = 14048.000000 workload = 1670.000000
makespan = 14052.000000 workload = 0.000000
makespan = 21054.000000 workload = 2004.000000
makespan = 14392.000000 workload = 668.000000
makespan = 19722.000000 workload = 668.000000
makespan = 13877.000000 workload = 1002.000000
makespan = 13038.000000 workload = 2004.000000
makespan = 9708.000000 workload = 0.000000
makespan = 14398.000000 workload = 0.000000
makespan = 19396.000000 workload = 334.000000
makespan = 14716.000000 workload = 2338.000000
makespan = 11382.000000 workload = 0.000000
makespan = 11561.000000 workload = 334.000000
makespan = 9698.000000 workload = 2004.000000
makespan = 9368.000000 workload = 2004.000000
makespan = 9533.000000 workload = 0.000000
makespan = 11718.000000 workload = 1336.000000
makespan = 14378.000000 workload = 1670.000000
makespan = 13726.000000 workload = 668.000000
makespan = 13364.000000 workload = 3674.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 10028.000000 workload = 2004.000000
makespan = 11058.000000 workload = 1002.000000
makespan = 11714.000000 workload = 0.000000
makespan = 9040.000000 workload = 668.000000
makespan = 7853.000000 workload = 2004.000000
makespan = 7525.000000 workload = 668.000000
makespan = 7203.000000 workload = 1336.000000
makespan = 7533.000000 workload = 1670.000000
makespan = 7690.000000 workload = 0.000000
makespan = 7024.000000 workload = 334.000000
makespan = 7197.000000 workload = 1002.000000
makespan = 6521.000000 workload = 334.000000
makespan = 7348.000000 workload = 1336.000000
makespan = 8700.000000 workload = 0.000000
makespan = 6700.000000 workload = 1336.000000
makespan = 9030.000000 workload = 0.000000
makespan = 8688.000000 workload = 1336.000000
makespan = 8358.000000 workload = 3006.000000
makespan = 7523.000000 workload = 668.000000
makespan = 7195.000000 workload = 0.000000
makespan = 8030.000000 workload = 2338.000000
makespan = 8028.000000 workload = 0.000000
makespan = 7358.000000 workload = 1002.000000
makespan = 8354.000000 workload = 1336.000000
makespan = 8036.000000 workload = 1336.000000
makespan = 7020.000000 workload = 1002.000000
makespan = 7189.000000 workload = 1336.000000
makespan = 7368.000000 workload = 1670.000000
makespan = 7686.000000 workload = 1336.000000
makespan = 7525.000000 workload = 1002.000000
makespan = 7694.000000 workload = 2338.000000
makespan = 6855.000000 workload = 334.000000
makespan = 6521.000000 workload = 668.000000
makespan = 6362.000000 workload = 1002.000000
69 generation time: 966.38 s
*****************************t=69*****************************
updateTimes = 11
makespan = 15219.000000 workload = 668.000000
makespan = 10885.000000 workload = 668.000000
makespan = 12370.000000 workload = 668.000000
makespan = 11390.000000 workload = 668.000000
makespan = 13384.000000 workload = 668.000000
makespan = 11195.000000 workload = 1670.000000
makespan = 12382.000000 workload = 334.000000
makespan = 14213.000000 workload = 0.000000
makespan = 12358.000000 workload = 1002.000000
makespan = 16382.000000 workload = 2004.000000
makespan = 11700.000000 workload = 334.000000
makespan = 11024.000000 workload = 4342.000000
makespan = 12046.000000 workload = 668.000000
makespan = 13714.000000 workload = 3340.000000
makespan = 10692.000000 workload = 1336.000000
makespan = 10201.000000 workload = 1670.000000
makespan = 14382.000000 workload = 1670.000000
makespan = 15726.000000 workload = 334.000000
makespan = 7529.000000 workload = 334.000000
makespan = 12362.000000 workload = 1336.000000
makespan = 14549.000000 workload = 1336.000000
makespan = 11195.000000 workload = 2338.000000
makespan = 11708.000000 workload = 1002.000000
makespan = 8024.000000 workload = 2004.000000
makespan = 13726.000000 workload = 668.000000
makespan = 9521.000000 workload = 3674.000000
makespan = 8525.000000 workload = 2004.000000
makespan = 11883.000000 workload = 1670.000000
makespan = 13392.000000 workload = 334.000000
makespan = 14708.000000 workload = 334.000000
makespan = 6700.000000 workload = 334.000000
makespan = 10024.000000 workload = 0.000000
makespan = 8022.000000 workload = 1002.000000
makespan = 9030.000000 workload = 3006.000000
makespan = 7368.000000 workload = 668.000000
makespan = 7354.000000 workload = 2004.000000
makespan = 7372.000000 workload = 2004.000000
makespan = 8042.000000 workload = 1002.000000
makespan = 7364.000000 workload = 668.000000
makespan = 7853.000000 workload = 1002.000000
makespan = 6690.000000 workload = 668.000000
makespan = 6863.000000 workload = 334.000000
makespan = 6191.000000 workload = 668.000000
makespan = 8020.000000 workload = 0.000000
makespan = 9527.000000 workload = 2338.000000
makespan = 7362.000000 workload = 334.000000
makespan = 7191.000000 workload = 668.000000
makespan = 8696.000000 workload = 668.000000
makespan = 9360.000000 workload = 334.000000
makespan = 6535.000000 workload = 1002.000000
makespan = 7354.000000 workload = 668.000000
makespan = 7692.000000 workload = 1670.000000
makespan = 8028.000000 workload = 334.000000
makespan = 8036.000000 workload = 2004.000000
makespan = 7859.000000 workload = 334.000000
makespan = 7352.000000 workload = 334.000000
makespan = 7362.000000 workload = 668.000000
makespan = 7024.000000 workload = 668.000000
makespan = 7356.000000 workload = 1002.000000
makespan = 7692.000000 workload = 1670.000000
updateTimes = 11
makespan = 13714.000000 workload = 668.000000
makespan = 12044.000000 workload = 3006.000000
makespan = 15219.000000 workload = 1670.000000
makespan = 11207.000000 workload = 668.000000
makespan = 14724.000000 workload = 334.000000
makespan = 17730.000000 workload = 2004.000000
makespan = 14032.000000 workload = 1002.000000
makespan = 17384.000000 workload = 3006.000000
makespan = 11219.000000 workload = 668.000000
makespan = 10879.000000 workload = 1002.000000
makespan = 12378.000000 workload = 1670.000000
makespan = 14386.000000 workload = 334.000000
makespan = 11026.000000 workload = 1336.000000
makespan = 8527.000000 workload = 2004.000000
makespan = 15702.000000 workload = 2338.000000
makespan = 13730.000000 workload = 668.000000
makespan = 10879.000000 workload = 334.000000
makespan = 14060.000000 workload = 334.000000
makespan = 14048.000000 workload = 668.000000
makespan = 9702.000000 workload = 2338.000000
makespan = 12213.000000 workload = 1336.000000
makespan = 15054.000000 workload = 0.000000
makespan = 9209.000000 workload = 334.000000
makespan = 9360.000000 workload = 2672.000000
makespan = 9694.000000 workload = 3006.000000
makespan = 22064.000000 workload = 1670.000000
makespan = 12199.000000 workload = 2338.000000
makespan = 13046.000000 workload = 668.000000
makespan = 10539.000000 workload = 1002.000000
makespan = 13038.000000 workload = 1002.000000
makespan = 7531.000000 workload = 668.000000
makespan = 7523.000000 workload = 334.000000
makespan = 8688.000000 workload = 668.000000
makespan = 9030.000000 workload = 668.000000
makespan = 7020.000000 workload = 334.000000
makespan = 8692.000000 workload = 668.000000
makespan = 7688.000000 workload = 1670.000000
makespan = 11205.000000 workload = 668.000000
makespan = 7533.000000 workload = 668.000000
makespan = 9038.000000 workload = 1002.000000
makespan = 7859.000000 workload = 334.000000
makespan = 7360.000000 workload = 2004.000000
makespan = 7555.000000 workload = 1336.000000
makespan = 8692.000000 workload = 1002.000000
makespan = 6535.000000 workload = 1002.000000
makespan = 8376.000000 workload = 334.000000
makespan = 7022.000000 workload = 1336.000000
makespan = 8032.000000 workload = 0.000000
makespan = 9034.000000 workload = 334.000000
makespan = 8370.000000 workload = 1002.000000
makespan = 7209.000000 workload = 1002.000000
makespan = 8704.000000 workload = 1336.000000
makespan = 6525.000000 workload = 334.000000
makespan = 6346.000000 workload = 0.000000
makespan = 7521.000000 workload = 334.000000
makespan = 9032.000000 workload = 668.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 7020.000000 workload = 0.000000
makespan = 9195.000000 workload = 1002.000000
makespan = 7018.000000 workload = 1002.000000
70 generation time: 989.14 s
*****************************t=70*****************************
71 generation time: 997.01 s
*****************************t=71*****************************
updateTimes = 11
makespan = 15881.000000 workload = 1002.000000
makespan = 16903.000000 workload = 334.000000
makespan = 14712.000000 workload = 668.000000
makespan = 14217.000000 workload = 334.000000
makespan = 13388.000000 workload = 1002.000000
makespan = 11042.000000 workload = 2672.000000
makespan = 15545.000000 workload = 1336.000000
makespan = 12358.000000 workload = 2672.000000
makespan = 9354.000000 workload = 4008.000000
makespan = 14720.000000 workload = 0.000000
makespan = 11032.000000 workload = 0.000000
makespan = 11060.000000 workload = 334.000000
makespan = 7519.000000 workload = 2004.000000
makespan = 12873.000000 workload = 2672.000000
makespan = 14716.000000 workload = 1002.000000
makespan = 7525.000000 workload = 1002.000000
makespan = 12056.000000 workload = 1670.000000
makespan = 8704.000000 workload = 1670.000000
makespan = 18386.000000 workload = 668.000000
makespan = 10704.000000 workload = 668.000000
makespan = 11368.000000 workload = 1670.000000
makespan = 13219.000000 workload = 668.000000
makespan = 9863.000000 workload = 334.000000
makespan = 9032.000000 workload = 2004.000000
makespan = 18724.000000 workload = 668.000000
makespan = 11368.000000 workload = 2004.000000
makespan = 19573.000000 workload = 334.000000
makespan = 10700.000000 workload = 1670.000000
makespan = 11042.000000 workload = 1336.000000
makespan = 19056.000000 workload = 668.000000
makespan = 7185.000000 workload = 668.000000
makespan = 8205.000000 workload = 334.000000
makespan = 6191.000000 workload = 334.000000
makespan = 8712.000000 workload = 668.000000
makespan = 7686.000000 workload = 1336.000000
makespan = 7189.000000 workload = 668.000000
makespan = 8020.000000 workload = 2338.000000
makespan = 9030.000000 workload = 2004.000000
makespan = 7193.000000 workload = 668.000000
makespan = 6356.000000 workload = 668.000000
makespan = 8696.000000 workload = 668.000000
makespan = 8521.000000 workload = 2338.000000
makespan = 7698.000000 workload = 334.000000
makespan = 7525.000000 workload = 668.000000
makespan = 6358.000000 workload = 334.000000
makespan = 8195.000000 workload = 2004.000000
makespan = 7356.000000 workload = 334.000000
makespan = 7682.000000 workload = 2338.000000
makespan = 7197.000000 workload = 1336.000000
makespan = 7694.000000 workload = 2004.000000
makespan = 7187.000000 workload = 668.000000
makespan = 10032.000000 workload = 2004.000000
makespan = 9368.000000 workload = 1002.000000
makespan = 8032.000000 workload = 2672.000000
makespan = 9203.000000 workload = 334.000000
makespan = 7688.000000 workload = 1002.000000
makespan = 7702.000000 workload = 2338.000000
makespan = 6362.000000 workload = 0.000000
makespan = 8362.000000 workload = 334.000000
makespan = 8354.000000 workload = 1002.000000
72 generation time: 1012.86 s
*****************************t=72*****************************
73 generation time: 1020.30 s
*****************************t=73*****************************
updateTimes = 11
makespan = 13050.000000 workload = 668.000000
makespan = 16704.000000 workload = 1336.000000
makespan = 10855.000000 workload = 5010.000000
makespan = 12213.000000 workload = 1670.000000
makespan = 10354.000000 workload = 2672.000000
makespan = 18390.000000 workload = 1002.000000
makespan = 8358.000000 workload = 1670.000000
makespan = 13042.000000 workload = 1002.000000
makespan = 10215.000000 workload = 668.000000
makespan = 15384.000000 workload = 2672.000000
makespan = 10048.000000 workload = 2004.000000
makespan = 13372.000000 workload = 334.000000
makespan = 11054.000000 workload = 1002.000000
makespan = 19074.000000 workload = 1336.000000
makespan = 11048.000000 workload = 334.000000
makespan = 12040.000000 workload = 2672.000000
makespan = 10042.000000 workload = 1336.000000
makespan = 12714.000000 workload = 668.000000
makespan = 7692.000000 workload = 2004.000000
makespan = 12736.000000 workload = 1670.000000
makespan = 12068.000000 workload = 1336.000000
makespan = 9712.000000 workload = 668.000000
makespan = 10213.000000 workload = 1002.000000
makespan = 16714.000000 workload = 1336.000000
makespan = 11732.000000 workload = 334.000000
makespan = 11382.000000 workload = 334.000000
makespan = 8199.000000 workload = 1670.000000
makespan = 14716.000000 workload = 0.000000
makespan = 12708.000000 workload = 3674.000000
makespan = 12032.000000 workload = 1002.000000
makespan = 8853.000000 workload = 2338.000000
makespan = 7690.000000 workload = 1336.000000
makespan = 9034.000000 workload = 1670.000000
makespan = 8036.000000 workload = 1002.000000
makespan = 8362.000000 workload = 0.000000
makespan = 10036.000000 workload = 668.000000
makespan = 7694.000000 workload = 1002.000000
makespan = 9026.000000 workload = 334.000000
makespan = 7686.000000 workload = 1670.000000
makespan = 7694.000000 workload = 0.000000
makespan = 7690.000000 workload = 334.000000
makespan = 8028.000000 workload = 334.000000
makespan = 6189.000000 workload = 334.000000
makespan = 6684.000000 workload = 334.000000
makespan = 8360.000000 workload = 2004.000000
makespan = 6529.000000 workload = 334.000000
makespan = 10040.000000 workload = 0.000000
makespan = 7364.000000 workload = 668.000000
makespan = 9372.000000 workload = 334.000000
makespan = 8020.000000 workload = 1670.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 7712.000000 workload = 1336.000000
makespan = 8191.000000 workload = 1670.000000
makespan = 9034.000000 workload = 668.000000
makespan = 7356.000000 workload = 334.000000
makespan = 8030.000000 workload = 0.000000
makespan = 9034.000000 workload = 668.000000
makespan = 6688.000000 workload = 668.000000
makespan = 6861.000000 workload = 1336.000000
makespan = 8022.000000 workload = 1002.000000
74 generation time: 1036.01 s
*****************************t=74*****************************
updateTimes = 11
makespan = 10547.000000 workload = 2004.000000
makespan = 10366.000000 workload = 2004.000000
makespan = 16720.000000 workload = 2004.000000
makespan = 10211.000000 workload = 668.000000
makespan = 17054.000000 workload = 334.000000
makespan = 10714.000000 workload = 668.000000
makespan = 17714.000000 workload = 1002.000000
makespan = 13706.000000 workload = 1002.000000
makespan = 14720.000000 workload = 1002.000000
makespan = 16374.000000 workload = 1336.000000
makespan = 12056.000000 workload = 2672.000000
makespan = 14716.000000 workload = 1002.000000
makespan = 12374.000000 workload = 1002.000000
makespan = 14547.000000 workload = 1002.000000
makespan = 10712.000000 workload = 2338.000000
makespan = 10692.000000 workload = 2004.000000
makespan = 17730.000000 workload = 1002.000000
makespan = 15714.000000 workload = 334.000000
makespan = 14551.000000 workload = 1336.000000
makespan = 11706.000000 workload = 1002.000000
makespan = 14728.000000 workload = 1336.000000
makespan = 13879.000000 workload = 334.000000
makespan = 14388.000000 workload = 334.000000
makespan = 10889.000000 workload = 668.000000
makespan = 11052.000000 workload = 0.000000
makespan = 19724.000000 workload = 1002.000000
makespan = 14060.000000 workload = 334.000000
makespan = 14064.000000 workload = 334.000000
makespan = 14374.000000 workload = 668.000000
makespan = 9714.000000 workload = 1002.000000
makespan = 7380.000000 workload = 1002.000000
makespan = 5688.000000 workload = 334.000000
makespan = 7519.000000 workload = 1336.000000
makespan = 6525.000000 workload = 0.000000
makespan = 7020.000000 workload = 334.000000
makespan = 6688.000000 workload = 668.000000
makespan = 10704.000000 workload = 1002.000000
makespan = 7700.000000 workload = 2004.000000
makespan = 9354.000000 workload = 2672.000000
makespan = 8018.000000 workload = 1670.000000
makespan = 7700.000000 workload = 668.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7861.000000 workload = 0.000000
makespan = 8358.000000 workload = 2338.000000
makespan = 8690.000000 workload = 2004.000000
makespan = 7193.000000 workload = 334.000000
makespan = 7686.000000 workload = 1002.000000
makespan = 7185.000000 workload = 0.000000
makespan = 8529.000000 workload = 1670.000000
makespan = 6859.000000 workload = 668.000000
makespan = 7519.000000 workload = 1002.000000
makespan = 7352.000000 workload = 1336.000000
makespan = 7686.000000 workload = 2338.000000
makespan = 9690.000000 workload = 2004.000000
makespan = 7044.000000 workload = 334.000000
makespan = 9702.000000 workload = 334.000000
makespan = 7040.000000 workload = 668.000000
makespan = 7686.000000 workload = 1336.000000
makespan = 9022.000000 workload = 668.000000
makespan = 6374.000000 workload = 1002.000000
75 generation time: 1051.48 s
*****************************t=75*****************************
76 generation time: 1059.48 s
*****************************t=76*****************************
updateTimes = 11
makespan = 16543.000000 workload = 1670.000000
makespan = 7525.000000 workload = 1002.000000
makespan = 8370.000000 workload = 1002.000000
makespan = 9195.000000 workload = 668.000000
makespan = 8688.000000 workload = 2004.000000
makespan = 15044.000000 workload = 334.000000
makespan = 12052.000000 workload = 668.000000
makespan = 14382.000000 workload = 2672.000000
makespan = 10688.000000 workload = 2338.000000
makespan = 10386.000000 workload = 2672.000000
makespan = 14724.000000 workload = 334.000000
makespan = 10724.000000 workload = 334.000000
makespan = 15724.000000 workload = 0.000000
makespan = 11710.000000 workload = 2004.000000
makespan = 14889.000000 workload = 1336.000000
makespan = 14370.000000 workload = 334.000000
makespan = 12358.000000 workload = 2672.000000
makespan = 7358.000000 workload = 1670.000000
makespan = 10696.000000 workload = 1336.000000
makespan = 15052.000000 workload = 0.000000
makespan = 13376.000000 workload = 1336.000000
makespan = 12040.000000 workload = 1002.000000
makespan = 13710.000000 workload = 668.000000
makespan = 19388.000000 workload = 334.000000
makespan = 9871.000000 workload = 1336.000000
makespan = 13380.000000 workload = 668.000000
makespan = 10026.000000 workload = 334.000000
makespan = 15404.000000 workload = 2004.000000
makespan = 10372.000000 workload = 0.000000
makespan = 10718.000000 workload = 0.000000
makespan = 9042.000000 workload = 668.000000
makespan = 7690.000000 workload = 1670.000000
makespan = 7690.000000 workload = 1336.000000
makespan = 7696.000000 workload = 1670.000000
makespan = 6352.000000 workload = 0.000000
makespan = 6694.000000 workload = 334.000000
makespan = 7352.000000 workload = 334.000000
makespan = 7026.000000 workload = 1002.000000
makespan = 6370.000000 workload = 668.000000
makespan = 8358.000000 workload = 2004.000000
makespan = 8692.000000 workload = 3340.000000
makespan = 10698.000000 workload = 1002.000000
makespan = 6356.000000 workload = 668.000000
makespan = 7026.000000 workload = 1670.000000
makespan = 7859.000000 workload = 2004.000000
makespan = 9356.000000 workload = 0.000000
makespan = 8028.000000 workload = 668.000000
makespan = 7018.000000 workload = 334.000000
makespan = 6521.000000 workload = 1002.000000
makespan = 9024.000000 workload = 2338.000000
makespan = 7529.000000 workload = 1336.000000
makespan = 8358.000000 workload = 1670.000000
makespan = 7517.000000 workload = 1336.000000
makespan = 11539.000000 workload = 2338.000000
makespan = 10040.000000 workload = 668.000000
makespan = 7030.000000 workload = 334.000000
makespan = 8187.000000 workload = 1670.000000
makespan = 6853.000000 workload = 1002.000000
makespan = 6879.000000 workload = 334.000000
makespan = 8024.000000 workload = 1002.000000
77 generation time: 1074.55 s
*****************************t=77*****************************
updateTimes = 11
makespan = 10539.000000 workload = 1002.000000
makespan = 15372.000000 workload = 2004.000000
makespan = 12700.000000 workload = 334.000000
makespan = 9698.000000 workload = 3674.000000
makespan = 13376.000000 workload = 668.000000
makespan = 10535.000000 workload = 2004.000000
makespan = 12716.000000 workload = 2672.000000
makespan = 7523.000000 workload = 334.000000
makespan = 8700.000000 workload = 1336.000000
makespan = 14046.000000 workload = 0.000000
makespan = 11730.000000 workload = 334.000000
makespan = 10024.000000 workload = 4342.000000
makespan = 9195.000000 workload = 2672.000000
makespan = 16398.000000 workload = 334.000000
makespan = 17722.000000 workload = 1336.000000
makespan = 16229.000000 workload = 334.000000
makespan = 13722.000000 workload = 1670.000000
makespan = 8692.000000 workload = 1002.000000
makespan = 12370.000000 workload = 2338.000000
makespan = 9372.000000 workload = 334.000000
makespan = 12034.000000 workload = 1336.000000
makespan = 10354.000000 workload = 1670.000000
makespan = 8690.000000 workload = 2672.000000
makespan = 14060.000000 workload = 1670.000000
makespan = 14543.000000 workload = 334.000000
makespan = 17726.000000 workload = 0.000000
makespan = 19048.000000 workload = 0.000000
makespan = 11537.000000 workload = 2004.000000
makespan = 9018.000000 workload = 3674.000000
makespan = 10704.000000 workload = 2672.000000
makespan = 7026.000000 workload = 668.000000
makespan = 9193.000000 workload = 3674.000000
makespan = 7704.000000 workload = 1002.000000
makespan = 6517.000000 workload = 668.000000
makespan = 7362.000000 workload = 1670.000000
makespan = 7022.000000 workload = 1670.000000
makespan = 8020.000000 workload = 668.000000
makespan = 7213.000000 workload = 1002.000000
makespan = 6022.000000 workload = 334.000000
makespan = 9529.000000 workload = 1002.000000
makespan = 6354.000000 workload = 1002.000000
makespan = 7356.000000 workload = 2004.000000
makespan = 8195.000000 workload = 1670.000000
makespan = 7700.000000 workload = 1670.000000
makespan = 8525.000000 workload = 2338.000000
makespan = 7698.000000 workload = 2338.000000
makespan = 6857.000000 workload = 334.000000
makespan = 8020.000000 workload = 1002.000000
makespan = 7700.000000 workload = 1002.000000
makespan = 7525.000000 workload = 668.000000
makespan = 6028.000000 workload = 668.000000
makespan = 9698.000000 workload = 334.000000
makespan = 7537.000000 workload = 1002.000000
makespan = 7022.000000 workload = 668.000000
makespan = 8191.000000 workload = 2004.000000
makespan = 6517.000000 workload = 0.000000
makespan = 8032.000000 workload = 334.000000
makespan = 6700.000000 workload = 1336.000000
makespan = 10716.000000 workload = 334.000000
makespan = 7034.000000 workload = 668.000000
78 generation time: 1089.26 s
*****************************t=78*****************************
79 generation time: 1096.65 s
*****************************t=79*****************************
updateTimes = 11
makespan = 13046.000000 workload = 0.000000
makespan = 9364.000000 workload = 2672.000000
makespan = 17714.000000 workload = 668.000000
makespan = 10700.000000 workload = 2672.000000
makespan = 16050.000000 workload = 334.000000
makespan = 16064.000000 workload = 668.000000
makespan = 11026.000000 workload = 1336.000000
makespan = 10201.000000 workload = 668.000000
makespan = 13030.000000 workload = 3340.000000
makespan = 15893.000000 workload = 1336.000000
makespan = 14547.000000 workload = 1336.000000
makespan = 13392.000000 workload = 334.000000
makespan = 12054.000000 workload = 1670.000000
makespan = 10706.000000 workload = 334.000000
makespan = 9696.000000 workload = 1670.000000
makespan = 9352.000000 workload = 4008.000000
makespan = 13030.000000 workload = 3340.000000
makespan = 12700.000000 workload = 3340.000000
makespan = 11376.000000 workload = 668.000000
makespan = 8368.000000 workload = 1002.000000
makespan = 14056.000000 workload = 668.000000
makespan = 10875.000000 workload = 334.000000
makespan = 9030.000000 workload = 1670.000000
makespan = 13710.000000 workload = 0.000000
makespan = 13736.000000 workload = 1002.000000
makespan = 11378.000000 workload = 334.000000
makespan = 9698.000000 workload = 3674.000000
makespan = 13376.000000 workload = 668.000000
makespan = 10535.000000 workload = 2004.000000
makespan = 13050.000000 workload = 2672.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 7026.000000 workload = 1002.000000
makespan = 6692.000000 workload = 1002.000000
makespan = 8877.000000 workload = 1336.000000
makespan = 8350.000000 workload = 2338.000000
makespan = 6688.000000 workload = 1336.000000
makespan = 7024.000000 workload = 668.000000
makespan = 6700.000000 workload = 334.000000
makespan = 7026.000000 workload = 0.000000
makespan = 8022.000000 workload = 1002.000000
makespan = 8374.000000 workload = 334.000000
makespan = 7350.000000 workload = 668.000000
makespan = 8855.000000 workload = 3006.000000
makespan = 7356.000000 workload = 1002.000000
makespan = 6690.000000 workload = 334.000000
makespan = 6362.000000 workload = 668.000000
makespan = 6684.000000 workload = 334.000000
makespan = 7018.000000 workload = 334.000000
makespan = 7195.000000 workload = 334.000000
makespan = 6688.000000 workload = 1336.000000
makespan = 7018.000000 workload = 1670.000000
makespan = 7187.000000 workload = 0.000000
makespan = 8020.000000 workload = 2672.000000
makespan = 7211.000000 workload = 334.000000
makespan = 8704.000000 workload = 668.000000
makespan = 6358.000000 workload = 334.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7537.000000 workload = 1670.000000
makespan = 7022.000000 workload = 334.000000
makespan = 8032.000000 workload = 2672.000000
80 generation time: 1113.59 s
*****************************t=80*****************************
updateTimes = 11
makespan = 11378.000000 workload = 668.000000
makespan = 15873.000000 workload = 1670.000000
makespan = 16207.000000 workload = 3340.000000
makespan = 13714.000000 workload = 668.000000
makespan = 8857.000000 workload = 2672.000000
makespan = 14714.000000 workload = 1002.000000
makespan = 10358.000000 workload = 1670.000000
makespan = 9531.000000 workload = 1336.000000
makespan = 14058.000000 workload = 334.000000
makespan = 18052.000000 workload = 1002.000000
makespan = 10887.000000 workload = 334.000000
makespan = 17726.000000 workload = 1002.000000
makespan = 16392.000000 workload = 334.000000
makespan = 9700.000000 workload = 334.000000
makespan = 13026.000000 workload = 1336.000000
makespan = 13050.000000 workload = 334.000000
makespan = 10712.000000 workload = 1336.000000
makespan = 11213.000000 workload = 668.000000
makespan = 10714.000000 workload = 0.000000
makespan = 14044.000000 workload = 2338.000000
makespan = 10706.000000 workload = 334.000000
makespan = 10531.000000 workload = 1336.000000
makespan = 19750.000000 workload = 1002.000000
makespan = 13877.000000 workload = 334.000000
makespan = 15070.000000 workload = 1336.000000
makespan = 11207.000000 workload = 334.000000
makespan = 18227.000000 workload = 1336.000000
