m = 2 n = 12
makespan = 3006.000000 workload = 800.000000
makespan = 3288.000000 workload = 600.000000
makespan = 3592.000000 workload = 600.000000
makespan = 3498.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2784.000000 workload = 200.000000
makespan = 3602.000000 workload = 200.000000
makespan = 2498.000000 workload = 0.000000
makespan = 3730.000000 workload = 200.000000
makespan = 3900.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2784.000000 workload = 200.000000
makespan = 4290.000000 workload = 1000.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3288.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2784.000000 workload = 200.000000
makespan = 2872.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2508.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2600.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2176.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2608.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2892.000000 workload = 400.000000
42 generation time: 31.36 s
*****************************t=42*****************************
43 generation time: 31.80 s
*****************************t=43*****************************
updateTimes = 11
makespan = 3792.000000 workload = 0.000000
makespan = 3022.000000 workload = 0.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2590.000000 workload = 200.000000
makespan = 2818.000000 workload = 400.000000
makespan = 2208.000000 workload = 200.000000
makespan = 4098.000000 workload = 200.000000
makespan = 3730.000000 workload = 0.000000
makespan = 2898.000000 workload = 200.000000
makespan = 2768.000000 workload = 0.000000
makespan = 3032.000000 workload = 600.000000
makespan = 3498.000000 workload = 600.000000
makespan = 2590.000000 workload = 200.000000
makespan = 3600.000000 workload = 400.000000
makespan = 2688.000000 workload = 400.000000
makespan = 2974.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3294.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3408.000000 workload = 200.000000
makespan = 3198.000000 workload = 600.000000
makespan = 3288.000000 workload = 800.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 4280.000000 workload = 0.000000
makespan = 3694.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 3102.000000 workload = 200.000000
makespan = 2796.000000 workload = 0.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2796.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3396.000000 workload = 200.000000
makespan = 3798.000000 workload = 600.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2902.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2804.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3306.000000 workload = 1000.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3294.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3092.000000 workload = 0.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2776.000000 workload = 600.000000
makespan = 2718.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2332.000000 workload = 200.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
44 generation time: 32.59 s
*****************************t=44*****************************
updateTimes = 11
makespan = 3888.000000 workload = 800.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3894.000000 workload = 200.000000
makespan = 2700.000000 workload = 200.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 3580.000000 workload = 200.000000
makespan = 2208.000000 workload = 200.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2898.000000 workload = 0.000000
makespan = 4188.000000 workload = 1000.000000
makespan = 2554.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 3374.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2994.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 4042.000000 workload = 400.000000
makespan = 3800.000000 workload = 200.000000
makespan = 3802.000000 workload = 400.000000
makespan = 3384.000000 workload = 600.000000
makespan = 2818.000000 workload = 0.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3090.000000 workload = 200.000000
makespan = 2688.000000 workload = 200.000000
makespan = 2988.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2188.000000 workload = 0.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2306.000000 workload = 200.000000
makespan = 3600.000000 workload = 0.000000
makespan = 3068.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 3492.000000 workload = 800.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2582.000000 workload = 400.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2692.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2208.000000 workload = 0.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3198.000000 workload = 400.000000
makespan = 2306.000000 workload = 200.000000
updateTimes = 11
makespan = 2830.000000 workload = 600.000000
makespan = 2586.000000 workload = 200.000000
makespan = 3170.000000 workload = 800.000000
makespan = 2898.000000 workload = 600.000000
makespan = 2966.000000 workload = 600.000000
makespan = 2554.000000 workload = 200.000000
makespan = 3084.000000 workload = 400.000000
makespan = 3894.000000 workload = 200.000000
makespan = 3792.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2898.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3906.000000 workload = 0.000000
makespan = 3270.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3198.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2598.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2992.000000 workload = 600.000000
makespan = 3074.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3996.000000 workload = 400.000000
makespan = 3912.000000 workload = 200.000000
makespan = 4098.000000 workload = 800.000000
makespan = 2598.000000 workload = 0.000000
makespan = 4098.000000 workload = 400.000000
makespan = 3580.000000 workload = 200.000000
makespan = 2388.000000 workload = 200.000000
makespan = 3906.000000 workload = 400.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2998.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3012.000000 workload = 800.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2892.000000 workload = 0.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2630.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2834.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3492.000000 workload = 800.000000
makespan = 2380.000000 workload = 200.000000
makespan = 3396.000000 workload = 600.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2712.000000 workload = 600.000000
makespan = 3104.000000 workload = 800.000000
makespan = 2376.000000 workload = 200.000000
45 generation time: 33.73 s
*****************************t=45*****************************
updateTimes = 11
makespan = 3600.000000 workload = 400.000000
makespan = 3594.000000 workload = 200.000000
makespan = 4002.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2892.000000 workload = 400.000000
makespan = 4296.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3328.000000 workload = 0.000000
makespan = 3770.000000 workload = 200.000000
makespan = 3498.000000 workload = 200.000000
makespan = 3694.000000 workload = 200.000000
makespan = 3172.000000 workload = 800.000000
makespan = 3784.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2602.000000 workload = 200.000000
makespan = 4002.000000 workload = 200.000000
makespan = 4000.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3786.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2492.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3984.000000 workload = 800.000000
makespan = 2492.000000 workload = 200.000000
makespan = 2388.000000 workload = 0.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3482.000000 workload = 200.000000
makespan = 3204.000000 workload = 0.000000
makespan = 3132.000000 workload = 800.000000
makespan = 3202.000000 workload = 600.000000
makespan = 3400.000000 workload = 0.000000
makespan = 2526.000000 workload = 200.000000
makespan = 3096.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2404.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 3594.000000 workload = 600.000000
makespan = 2498.000000 workload = 200.000000
makespan = 3198.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2990.000000 workload = 200.000000
makespan = 2476.000000 workload = 200.000000
makespan = 3076.000000 workload = 600.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
46 generation time: 34.45 s
*****************************t=46*****************************
47 generation time: 34.89 s
*****************************t=47*****************************
updateTimes = 11
makespan = 3118.000000 workload = 200.000000
makespan = 3168.000000 workload = 400.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2790.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2790.000000 workload = 400.000000
makespan = 2836.000000 workload = 600.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3570.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3096.000000 workload = 200.000000
makespan = 3274.000000 workload = 200.000000
makespan = 3900.000000 workload = 0.000000
makespan = 3780.000000 workload = 0.000000
makespan = 3730.000000 workload = 200.000000
makespan = 3102.000000 workload = 600.000000
makespan = 4098.000000 workload = 600.000000
makespan = 2732.000000 workload = 400.000000
makespan = 3396.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2702.000000 workload = 200.000000
makespan = 4104.000000 workload = 200.000000
makespan = 3130.000000 workload = 0.000000
makespan = 2832.000000 workload = 200.000000
makespan = 3724.000000 workload = 400.000000
makespan = 3292.000000 workload = 400.000000
makespan = 2188.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2600.000000 workload = 400.000000
makespan = 3192.000000 workload = 200.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2900.000000 workload = 600.000000
makespan = 2900.000000 workload = 600.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3166.000000 workload = 800.000000
makespan = 3600.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2892.000000 workload = 0.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2572.000000 workload = 400.000000
makespan = 2676.000000 workload = 400.000000
makespan = 2690.000000 workload = 200.000000
makespan = 2526.000000 workload = 200.000000
makespan = 4002.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2892.000000 workload = 200.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2728.000000 workload = 0.000000
makespan = 3290.000000 workload = 400.000000
makespan = 2594.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2892.000000 workload = 0.000000
48 generation time: 35.64 s
*****************************t=48*****************************
updateTimes = 11
makespan = 3006.000000 workload = 800.000000
makespan = 3802.000000 workload = 200.000000
makespan = 3000.000000 workload = 200.000000
makespan = 3798.000000 workload = 400.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2572.000000 workload = 400.000000
makespan = 3390.000000 workload = 800.000000
makespan = 2698.000000 workload = 0.000000
makespan = 3804.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3888.000000 workload = 600.000000
makespan = 4206.000000 workload = 200.000000
makespan = 2406.000000 workload = 200.000000
makespan = 2790.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3594.000000 workload = 200.000000
makespan = 3390.000000 workload = 400.000000
makespan = 3390.000000 workload = 600.000000
makespan = 3498.000000 workload = 200.000000
makespan = 2432.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3588.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3124.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2594.000000 workload = 0.000000
makespan = 2732.000000 workload = 400.000000
makespan = 2494.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2312.000000 workload = 200.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3160.000000 workload = 200.000000
makespan = 2990.000000 workload = 400.000000
makespan = 2312.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2296.000000 workload = 200.000000
makespan = 3492.000000 workload = 200.000000
makespan = 2368.000000 workload = 200.000000
makespan = 3696.000000 workload = 200.000000
49 generation time: 36.41 s
*****************************t=49*****************************
updateTimes = 11
makespan = 3006.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3102.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3980.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2688.000000 workload = 400.000000
makespan = 2988.000000 workload = 400.000000
makespan = 3900.000000 workload = 600.000000
makespan = 3492.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3894.000000 workload = 400.000000
makespan = 2802.000000 workload = 200.000000
makespan = 2626.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3084.000000 workload = 200.000000
makespan = 3090.000000 workload = 400.000000
makespan = 3792.000000 workload = 800.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3102.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2872.000000 workload = 600.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3600.000000 workload = 400.000000
makespan = 3658.000000 workload = 200.000000
makespan = 3502.000000 workload = 200.000000
makespan = 3180.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2994.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2792.000000 workload = 200.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2870.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3890.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3192.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2468.000000 workload = 0.000000
makespan = 2312.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
50 generation time: 37.20 s
*****************************t=50*****************************
updateTimes = 11
makespan = 3006.000000 workload = 800.000000
makespan = 2412.000000 workload = 0.000000
makespan = 4104.000000 workload = 200.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2432.000000 workload = 200.000000
makespan = 3306.000000 workload = 200.000000
makespan = 3096.000000 workload = 200.000000
makespan = 2902.000000 workload = 400.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2732.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 3496.000000 workload = 200.000000
makespan = 2872.000000 workload = 200.000000
makespan = 3192.000000 workload = 600.000000
makespan = 3084.000000 workload = 600.000000
makespan = 4206.000000 workload = 0.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2898.000000 workload = 600.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2972.000000 workload = 200.000000
makespan = 2188.000000 workload = 0.000000
makespan = 2790.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2500.000000 workload = 200.000000
makespan = 3796.000000 workload = 400.000000
makespan = 2796.000000 workload = 0.000000
makespan = 2458.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2506.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2898.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
51 generation time: 38.00 s
*****************************t=51*****************************
updateTimes = 11
makespan = 3430.000000 workload = 1000.000000
makespan = 3984.000000 workload = 800.000000
makespan = 3384.000000 workload = 600.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3460.000000 workload = 400.000000
makespan = 3350.000000 workload = 0.000000
makespan = 2554.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2694.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3708.000000 workload = 400.000000
makespan = 2538.000000 workload = 200.000000
makespan = 3288.000000 workload = 600.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3798.000000 workload = 600.000000
makespan = 2870.000000 workload = 600.000000
makespan = 2704.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2784.000000 workload = 600.000000
makespan = 3588.000000 workload = 0.000000
makespan = 2898.000000 workload = 600.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 4098.000000 workload = 600.000000
makespan = 3988.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 4290.000000 workload = 0.000000
makespan = 3428.000000 workload = 400.000000
makespan = 3130.000000 workload = 200.000000
makespan = 2598.000000 workload = 200.000000
makespan = 3958.000000 workload = 400.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2902.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2796.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3068.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2776.000000 workload = 600.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2314.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2990.000000 workload = 200.000000
makespan = 3192.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3396.000000 workload = 400.000000
52 generation time: 38.70 s
*****************************t=52*****************************
updateTimes = 11
makespan = 3810.000000 workload = 200.000000
makespan = 2900.000000 workload = 400.000000
makespan = 3690.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2498.000000 workload = 200.000000
makespan = 3600.000000 workload = 600.000000
makespan = 4386.000000 workload = 200.000000
makespan = 3384.000000 workload = 600.000000
makespan = 2328.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3798.000000 workload = 400.000000
makespan = 4206.000000 workload = 400.000000
makespan = 3070.000000 workload = 800.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3204.000000 workload = 200.000000
makespan = 3100.000000 workload = 600.000000
makespan = 4104.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3888.000000 workload = 800.000000
makespan = 2880.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2860.000000 workload = 400.000000
makespan = 3984.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3090.000000 workload = 400.000000
makespan = 2802.000000 workload = 400.000000
makespan = 2886.000000 workload = 200.000000
makespan = 2688.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2600.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2990.000000 workload = 600.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2498.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2474.000000 workload = 200.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2990.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
53 generation time: 39.45 s
*****************************t=53*****************************
54 generation time: 39.87 s
*****************************t=54*****************************
updateTimes = 11
makespan = 3694.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2966.000000 workload = 600.000000
makespan = 3696.000000 workload = 400.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3724.000000 workload = 0.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2688.000000 workload = 0.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3754.000000 workload = 200.000000
makespan = 3288.000000 workload = 400.000000
makespan = 3390.000000 workload = 400.000000
makespan = 3424.000000 workload = 400.000000
makespan = 3690.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2404.000000 workload = 200.000000
makespan = 3096.000000 workload = 200.000000
makespan = 3322.000000 workload = 400.000000
makespan = 3294.000000 workload = 400.000000
makespan = 3600.000000 workload = 0.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2554.000000 workload = 200.000000
makespan = 3466.000000 workload = 200.000000
makespan = 4176.000000 workload = 200.000000
